ID,G99,C56,C97,C77,C75,C58,C66,G88,C9,G47,G65,C92,G59,C23,C102,G73,G30,C6,G49,C11,C24,G32,C49,G97,G77,C13,G33,C32,C42,G29,G20,G7,C61,G26,C3,G98,C50,C87,G51,G79,G70,G55,G83,C20,C25,C48,C26,G6,G58,G8,G91,G39,C96,G69,C30,G31,G37,C84,C68,C65
ADAMTS3,0.002808186,0.01,0.06,0.03,0.16,0,0,0.219907199,0.28,0.040587699,0.002768107,0.06,0.120176946,0.2,4.09,0.012318298,0.051715045,0,0.019753453,0,0,0.066584059,0,0.040882881,0.016300946,0,0.146879794,0,0.14,0.051988552,0.037995207,0.003439258,0.01,2.743499763,0,0.103987561,0.01,0,0.204245376,0.210046783,0.044907296,0.016371818,3.594298714,0.01,0,0.02,0,0,0.071666734,0.006097517,0.003313847,0.02691455,0,0.02,0,0.16067917,0.007800782,0.14,0.01,0.03
AMOT,0.06,0.16,0.02,0.05,0.21,0.09,0.11,0.010058001,0.11,0.14388246,0.037231893,0.06,0.054676635,0.05,0.21,0.028840851,0.067619469,0.25,0.109137085,0.81,0.08,0.076318578,0.06,0.06,0.068087699,0.25,0.013848432,0.11,0.14,0.067771418,0.109976034,0.225345903,0.35,0.200025924,0.05,0.06,0.03,0.26,0.012148358,0.12036344,0.048302432,0.051814091,0.01,0.1,0.24,0.02,0.37,0.401465625,0.037884639,0.123170207,0.036686153,0.134200925,0.19,0.048915178,0.16,0.071040475,0.067302738,0.13,0.11,0.26
B3GALT2,0.117542837,0.02,0.03,0.03,0.2,0.22,0.17,0.0299942,0.04,0.101411389,0.043391357,0.09,0.015411838,0.11,0.06,0.006954894,0.091237167,0.33,0.049383632,0.82,0.05,0.035787615,0.12,0.084227479,0.02959243,0.24,0.041545296,0.02,0.24,0.090902881,0.002004793,0.21942071,0.39,0.073298768,0.06,0.038006219,0,0.27,0.027851642,0.05036344,0.090941488,0.128185909,0.014868616,0.13,0.32,0,0.23,0.278321507,0.007948728,0.133170207,0.04011692,0.067286375,0.34,0.128915178,0.03,0.005520237,0.019501956,0.24,0.03,0.2
CACNA2D3,0.299297953,0.21,0.03,0.04,0.34,0.33,0.86,0.170243603,0.15,0.287056945,0.116159464,0.47,0.106970716,0.62,0.02,0.088114043,0.075332743,1.33,0.059753453,0.59,0.24,0.069469037,0.3,0.28977928,0.116990538,0.66,0.162303136,0.08,0.22,0.075120015,0.150978431,0.740840806,0.38,0.039948152,0.39,0.229626121,0.08,2.1,0.160690449,0.15777258,0.30924392,0.136281818,0.381839381,0.33,0.84,0.08,0.39,1.292813789,0.093910275,0.505852827,0.113430766,0.06691455,1.14,0.124950898,0.62,0.058959525,0.047800782,1.32,0.1,0.74
CD160,5.522407201,3.45,0.68,1.01,7.19,8.21,9.74,0.240226203,1.02,2.357764921,0.192942178,0.26,0.829441744,0.46,6.93,0.217211921,3.276449528,9.95,1.395192333,27.2,1.32,0.839256529,5.64,3.928029357,1.324042927,11.38,0.663327507,0.84,2.39,3.266846406,4.271046155,6.235123941,9.03,5.221108341,3.41,2.076510703,0.07,10.73,0.295141184,1.369766087,2.126234048,4.616761364,0.096251849,6.05,6.56,0.71,3.95,11.95326158,0.771602645,4.989256961,0.183664606,1.534833725,2.46,4.131812444,4.28,1.353077983,1.162115253,1.74,3.57,4.26
CD83,2.599811998,32.22,0.68,1.22,5.87,2.8,7.78,1.020516206,0.92,2.615529841,1.559797927,3.32,1.331851716,2.04,1.53,0.985482558,2.036654854,5.95,2.121124307,24.88,1.98,1.402336358,2.63,2.190509029,1.978400646,10.74,1.316329255,64.88,4.06,2.032400307,2.665678856,7.006074192,6.35,1.968859337,6.06,1.70763234,0.88,6.34,1.047928652,1.365627904,1.635477968,2.548140909,0.550927085,1.65,5.75,1.59,3.59,14.09564483,1.4568588,3.657578214,1.50849841,2.3789238,5.52,2.422602655,2.93,1.405115492,1.69082816,1.63,1.17,3.41
CYSLTR2,0.761395766,0.74,0.04,0.35,1.69,0.46,1.09,0.410406005,0.22,0.47611754,0.166782714,0.75,0.152382554,1.17,0.42,0.104342129,0.456757517,1.98,0.531733252,7.31,0.24,0.15157523,0.78,0.509150913,0.243165936,2.02,0.363818817,0.17,0.52,0.455177257,0.307040742,4.95893416,4.48,0.546338294,0.67,0.28118383,0.08,2.03,0.39997433,0.284771498,0.612624607,0.665397273,0.621839381,0.42,4.06,0.11,0.43,1.680496692,0.131859003,0.798047862,0.16023384,0.626617788,2.12,0.664950898,0.78,0.308236915,0.373360364,2.97,0.24,1.51
DUSP4,0.17684079,0.29,0.03,0.13,0.08,0.1,0.19,0.0399884,0.1,0.092235079,0.007231893,0.04,0.044676635,0.02,0.06,0.020864682,0.131237167,0.4,0.138397444,1.05,0.03,0.040265481,0.18,0.134006759,0.035893376,0.26,0.093878046,8.45,0.17,0.130902881,0.082052725,0.259102936,0.41,0.129818531,0.11,0.075607463,0,0.19,0.037851642,0.09481828,0.078302432,0.171814091,0.055131384,0.06,0.28,0.01,0.14,0.506217278,0.027884639,0.097804966,0.006686153,0.184944575,0.29,0.159151783,0.26,0.038280356,0.060705084,1.19,0.02,0.23
ELOVL4,0.05789386,0.02,0,0.09,0.11,0.24,0.2,1.16E-05,0.1,0.130235992,0.027231893,0.09,0.056970716,0.02,0.12,0.022318298,0.079428318,0.42,0.029876726,1.71,0.04,0.048159289,0.06,0.029337839,0.081786753,0.09,0.015393728,0.02,0.38,0.079337149,0.005011983,0.179102936,0.33,0.093402464,0.08,0.004797512,0.02,0.46,0.001432239,0.118136019,0,0.084557727,0,0.09,0.28,0.03,0.3,0.468321507,0.043910275,0.165365241,0.026686153,0.033457275,0.22,0.080236605,0.1,0.031040475,0.023900391,0.05,0.05,0.2
FAM110C,0.127191814,0.02,0.08,0,0.17,0.01,0,0.0099942,0.06,0.096353532,0.007231893,0.01,0.029264797,0.07,0.02,0.004636596,0.032380531,0.21,0.014938363,0.4,0.05,0.003946904,0.13,0.089117119,0.054388645,0.14,0.021545296,0.06,2.16,0.032228582,0.015011983,0.136299226,0.32,0.02,0.01,0.038006219,0,0.49,0.01,0.078136019,0.067546352,0.064512727,0.062959845,0.15,0.31,0.01,0.02,0.298605331,0.01993591,0.101462758,0.006686153,0.016728638,0.16,0.053254465,0.2,0,0.011950196,0.39,0.04,0.1
FCER1A,17.18623163,6.05,0.38,0.26,10.74,8.95,11.55,2.210446606,0.42,2.981731157,4.277872174,4.19,0.438441122,1.3,0.39,2.024517442,8.039237061,45.44,3.446563186,57.36,0.12,2.406372167,17.81,8.728890053,0.679341334,33.92,1.829005244,0.06,9.39,8.004562498,0.805203711,45.87089399,42.21,1.773071849,10.86,0.104766416,2.13,57.42,2.221457908,0.588405894,3.169099432,13.10310227,1.105408941,1.57,19.99,0.45,0.14,55.9470932,0.444038454,4.549069674,4.115787529,3.836842976,37.84,11.33642395,0.73,0.403844034,2.795142631,12.49,1.07,20.01
FGFR2,0.261575441,0.19,0.07,0.1,0.12,0.28,0.12,0.0700348,0.12,0.10694123,0.038927571,0.09,0.058529595,0.04,0.21,0.013477447,0.091143363,0.49,0.064198722,0.49,0.03,0.09842477,0.27,0.147351357,0.053291484,0.77,0.058454704,0.1,0.06,0.091325701,0.044009586,0.149682226,0.13,0.183402464,0.04,0.039595025,0.01,0.14,0.064987165,0.11740914,0.035848784,0.106281818,0.039737231,0.02,0.12,0.02,0.11,0.206572059,0.039871821,0.094877655,0.036744613,0.087472288,0.23,0.066745535,0,0.086560712,0.025352542,0.27,0.06,0.51
GPR174,1.028253211,3.14,0.88,0.69,6.32,1.11,2.68,0.500266803,2.31,1.770115715,0.639623856,1.73,1.135915258,1.01,5.05,0.196641707,3.059513263,7.92,1.796817156,26.56,1.5,1.697433476,1.01,1.275738727,0.866080776,10.71,0.696270026,1.57,2.76,3.055714559,1.63300719,7.907927651,10.67,4.464854218,1.77,1.386074631,0.09,7.13,0.488542092,2.141594106,1.301897425,3.048291363,0.409211694,1.85,6.82,0.4,5.3,5.116195227,0.779551779,3.952911166,0.598147651,2.324948063,3.28,3.243982088,2.71,1.29433566,0.915307689,2.47,0.67,5.16
GRAPL,0.07246549,0.19,0,0,0.23,0.11,0.49,8.12E-05,0,0.163294762,0,0.37,0.024588162,0.1,0,0.026660427,0.110093804,0.19,0.088890538,1.89,0.15,0,0.05,0.377063048,0.09918486,0.26,0.088513933,0,0.31,0.10957718,0.141980827,0.678093355,0.56,0.059844455,0.07,0.524485826,0,0.39,0,0.051817198,0.286433905,0.148230909,0,0.39,0.52,0.04,0.72,0.190283824,0.032051272,0.295608137,0,0.121115475,0.14,0.151558032,0.38,0,0.03510352,0.16,0.07,0.31
HLA.DQA1,52.12413863,40.84,13.15,16.99,24.15,35.78,56.35,3.242082226,11.59,27.76223343,12.24992697,17.85,9.137330828,4.69,12.66,11.99089529,25.76923706,100.1,9.90705628,120.59,17.87,15.88950374,53.14,38.35061779,17.4986679,23.6,4.467649769,7.52,40.98,25.7345625,12.73791186,51.659553,53.49,12.09812706,47.63,21.2735175,12.72,111.55,3.643175151,17.489388,15.0700482,34.02590227,2.612047549,23.73,75.66,7.6,35.54,128.3927308,8.392885653,48.25804427,12.28540004,10.28301388,11.84,27.49017808,46.6,13.76095569,9.279541067,6.54,27.51,23.67
HLF,0.09894693,0.08,0,0,0.1,0.06,0.12,3.48E-05,0.01,0.05,0.028927571,0.03,0.003852959,0.02,0,0.005795745,0.052380531,0.09,0.029630179,0.97,0.04,0.027893807,0.1,0.08466892,0.018495269,0.06,0.019242159,0.05,0.21,0.052228582,0.041002397,0.091906645,0.21,0.019948152,0.04,0.055607463,0,0.28,0,0.02036344,0.052453648,0.075442273,0.030262769,0.08,0.29,0,0.06,0.363215073,0.001987182,0.027804966,0.026744613,0.040371825,0.11,0.066745535,0.05,0.012760119,0.011701173,0.07,0.01,0.06
IDO1,2.77908497,2.66,0.21,0.63,2.39,4.16,4.72,0.470742409,0.27,5.77520551,4.848237347,0.97,0.325323365,2.51,1.17,0.505325964,0.66447965,4.58,1.221370854,10.43,0.59,3.156053713,2.87,1.546416727,2.975231019,11.85,0.939508689,0.38,1.33,0.665725625,0.954988017,15.42199497,31.03,1.422676588,12.5,0.287196268,0.35,4.42,0.474296716,2.125055692,0.666019743,0.946311364,0.432171539,1.17,8.71,0.36,0.68,5.876263782,0.342115361,5.048833953,4.508787351,1.47200925,8.4,0.56556251,0.89,0.481127356,0.803027378,20.2,1.62,3.52
IL5RA,4.729051662,0.26,0.41,0.23,0.59,3.58,0.19,0.960388605,2.53,0.403998175,0.272419965,0.72,1.232974448,1.14,0.18,0.781102989,0.960375215,4.76,2.967273138,9.76,0.3,0.381858369,4.9,2.411254618,0.375611355,6.49,1.598839692,0.01,0.55,0.95830872,0.386349903,11.68682226,11.49,0.908107536,0.4,0.063582586,0.54,2.25,1.145474892,1.952238241,0.11773176,1.871213637,0.581715391,0.53,5.97,0.42,0.4,3.631370216,0.839295421,0.521950344,0.292612328,2.756020775,9.67,1.08934819,0.61,0.266604152,3.319876924,10.36,1.23,2.85
ISM1,0.036318419,0.11,0.05,0.11,0.04,0.01,0.15,1.16E-05,0,0.206589524,0.05062325,0.09,0,0.06,0.04,0.010432341,0.135998228,0.32,0.01481509,1.88,0.02,0.027628326,0.03,0.121986482,0.103573506,0.16,0.034635887,0,0.06,0.135360046,0.02699281,0.232542194,0.39,0.036675308,0.02,0.164423633,0,0.79,0,0.072544077,0.145663376,0.177346364,0.015131384,0,0.54,0,0.14,0.565319302,0,0.044390069,0.046803073,0.020185913,0,0.198066962,0.02,0.014479763,0.005850587,0.05,0.02,0.11
KIAA1671,0.175085674,0.57,0.02,0.06,0.27,0.21,0.23,0.0100232,0.33,0.07,0.024463786,0.02,0.133294703,0.01,0.58,0.018114043,0.105332743,0.61,0.202842713,1.48,0.05,0.048159289,0.18,0.108454958,0.032194323,0.55,0.036939023,0.08,0.22,0.105120015,0.204964051,0.42280371,0.39,0.513506161,0.19,0.075981342,0.01,0.87,0.011432239,0.262637642,0.045848784,0.139070455,0.01,0.12,0.32,0.01,0.33,0.686926839,0.073589827,0.287560276,0.023372307,0.265502313,0.15,0.121321427,0.09,0.154118458,0.098256844,0.17,0.06,0.35
KIF19,0.122457163,0.17,0.03,0,0.18,0.42,0.71,0,0.27,0.04694123,0.024463786,0,0.116323987,0,0.15,0.008840851,0.007047788,0.13,0.093828902,0.2,0.02,0.023946904,0.12,0.155772521,0.031097161,0.16,0,0.02,0,0.007108567,0.072983224,0.09,0.09,0.163298768,0.08,0.149221145,0.01,0.06,0,0.213001082,0.078873104,0.021769091,0,0.05,0.13,0.02,0.16,0.534325918,0.069679552,0.128780138,0.023372307,0.127844113,0.16,0,0.01,0.02,0.037053716,0.09,0.07,0.47
KLRC2,1.130204656,5.72,1.1,0.29,5.98,9.8,3.25,0.790156602,1.5,1.568584048,0.985362143,0.33,0.829972582,0.37,7.2,1.162456172,3.968686748,2.89,1.258767265,30.22,3.08,3.702318084,1.06,2.082072026,0.750312947,9.89,1.028602776,6.85,0.75,3.975919479,22.41059808,6.633852845,9.35,5.258379905,1.15,2.863301996,1.13,5.82,0.816496413,1.455955382,1.650443059,2.754483182,0.313361392,6.56,1.17,0.41,6.33,14.97365806,0.626602848,2.284138203,0.996276934,1.29457275,5.07,2.860964228,4.16,3.142558794,1.199003911,1.01,7.46,4.16
KLRC3,3.413664927,9.6,1.71,0.25,8.27,4.83,7.38,1.190237803,1.99,1.546233254,0.569101643,0.42,1.129414326,0.92,7.76,0.449411066,4.847730992,2.06,1.148520718,46.22,2.79,3.95920294,3.46,2.785432463,0.900720517,10.96,1.020668997,6.9,1.59,4.853748138,10.59464415,11.77533227,17.68,5.602274928,2.98,2.092024877,0.41,11.82,1.178542092,1.844911845,1.613609441,4.024827727,0.509087703,4.41,5.25,0.59,6.82,12.07796673,0.868205492,2.809269518,0.557095373,1.1914873,2.39,3.834316896,9.15,3.096489709,1.076804693,2.49,6.61,7.17
LRRN3,0.222285815,0.78,0.16,0.14,1,0.28,0.85,0.000162402,0.25,0.218824603,0.084463786,0.18,0.102471027,0.41,0.03,0.068840851,0.451424775,0.78,0.060123274,4.59,0.06,0.132371674,0.21,0.388862604,0.109874452,3.99,0.023090591,0,0.71,0.450057241,0.149093467,1.07164513,1.38,0.036649384,0.42,0.43526468,0.07,2.08,0.005012835,0.25777258,0.337746209,0.537436364,0.098353998,0.08,5.38,0.01,0.3,3.97730367,0.05769237,0.261464552,0.083372307,0.056542725,0.77,0.563352669,0.76,0.073121424,0.066099609,0.68,0.1,0.65
MMP8,17.88877206,85.81,13.67,119.34,26.53,3.59,24.6,344.8437158,119.09,129.5909792,91.3916495,149.92,106.2242442,182.41,1245.19,108.5542197,51.09767263,62.37,305.4997025,3.22,34.29,67.35462283,18.31,12.17756785,105.6283896,11.11,262.5007633,100.71,105.51,51.11697004,430.0655156,18.71208905,13.68,949.9806282,26.22,9.183709866,105.53,20.01,337.9793259,118.8982764,7.409571389,43.31795227,1378.950578,67.23,719.51,98.16,8.82,31.09424776,102.3191721,38.31137665,92.4585703,323.8070471,0.28,44.4480303,46.36,28.48035801,274.9426997,39.62,81.95,22.65
MS4A2,0.289469302,0.58,0.09,0.04,0.95,0.38,0.6,0.120191402,0.19,0.326233254,0.218029214,0.24,0.103941433,0.07,0.04,0.038114043,0.270759289,1.76,0.19518491,2.29,0.04,0.156831882,0.3,0.146689196,0.10918486,1.49,0.112303136,0.06,0.23,0.269817211,0.42601438,2.069887483,1.65,0.086545687,0.76,0.028785074,0.03,1.36,0.126445073,0.19518172,0.163765952,0.365487273,0.067040155,0.1,0.96,0.05,0.08,0.461277209,0.077820549,0.32097876,0.203839986,0.189814087,1.66,0.369151783,0.07,0.106199407,0.204149413,0.31,0.11,1.26
MTUS1,0.15930628,0.36,0.18,0.07,0.46,0.07,0.24,0.0500174,0.12,0.265765833,0.072768107,0.28,0.089264797,0.16,0.05,0.088114043,0.197713273,0.28,0.133705628,7.18,0.14,0.100265481,0.14,0.421069807,0.166175398,0.64,0.088484319,0.06,0.37,0.197348598,0.072052725,0.564187324,1.03,0.113169147,0.24,0.5532709,0.08,0.79,0.048567761,0.174408058,0.303980257,0.221859091,0.034868616,0.02,0.53,0.07,0.29,1.672079777,0.07993591,0.191219862,0.073313847,0.171301388,0.32,0.217218745,0.26,0.12,0.070954107,0.24,0.08,0.23
MYBL1,0.802457163,4.37,0.46,0.59,7.26,1.55,2.94,0.180330604,1.58,1.517056945,0.394362749,0.6,0.762443609,0.71,3.24,0.115344684,2.003890249,7.44,3.531415388,17.16,1.19,0.747911465,0.8,0.835772521,0.679090238,6.08,0.376270026,1.93,1.73,1.998663234,1.212839428,6.139069526,10.83,4.390343413,0.9,0.80763234,0.04,5.46,0.198619101,1.535955382,1.185834335,2.281649545,0.127040155,1.86,4.07,0.25,3.15,5.218676288,0.514295218,3.113398752,0.367621512,4.652127077,1.62,2.479821401,2.54,0.687283322,1.660822417,1.33,0.61,5.79
NEFL,0.302277488,0.28,0.07,0.17,0.27,0.24,0.52,2.90E-05,0,0.894826428,0.09062325,0.21,0.036882243,0.13,0.09,0.05159149,0.250093804,1.04,0.143212534,6.09,0.07,0.128159289,0.31,0.197572077,0.429905378,0.49,0.053878046,0.05,0.28,0.24957718,0.018997603,0.474187324,0.94,0.156493839,0.05,0.073208707,0.04,1.23,0,0.27463115,0.242068384,0.31,0.052959845,0.23,3.25,0.06,0.25,0.85553217,0.048076907,0.104877655,0.086803073,0.195130488,0.76,0.314339287,0.19,0.053121424,0.056555671,0.14,0.06,0.15
NELL2,1.673706562,6.09,0.58,0.88,1.6,1.35,3.4,0.130696009,1.62,4.121420514,1.051493606,1.52,0.753267285,1.37,1.03,0.472869793,4.500518525,7.43,1.735707694,43,0.59,0.78732753,1.62,2.4018851,1.841282715,21.55,0.62259928,2.37,3.03,4.48146423,0.671146192,10.68200553,17,1.791354455,2.32,2.466354498,0.35,12.87,0.134296716,2.397257971,1.576677108,5.786627727,0.689861222,0.7,10.68,0.21,2.74,20.22621248,0.490192674,3.009019446,0.99855687,2.296063538,3.05,6.031986461,3.88,0.338641661,0.800411209,1.42,0.23,3.7
NTN4,0.08789386,0.23,0.03,0,0.45,0,0.02,1.16E-05,0.12,0.03917631,0,0,0.046235514,0,0.04,0.002318298,0.038856637,0.07,0.202472893,0.66,0.02,0,0.09,0.059337839,0.011097161,0.09,0.007696864,0.04,0.22,0.038674299,0.05,0.121588871,0.22,0.163013602,0.04,0.022803732,0,0.05,0,0.096682261,0.012453648,0.065442273,0.007565692,0.06,0.12,0,0.17,0.574254962,0.023846185,0.058292552,0,0.275874138,0,0.05349107,0,0,0.079958018,0.03,0.01,0.78
OLFM1,0.764375301,0.16,0,0,0.52,1.17,0.77,4.06E-05,0.08,0.038352619,0.150724286,0.02,0.030823676,0.11,0,0.401748083,0.334948668,2.71,0.074568543,1.38,0.16,0.046053096,0.79,0.416943711,0.007398108,0.36,0.042332751,0.03,0.14,0.333611525,0.09699281,0.97777558,0.84,0.036571611,0.07,0.079190049,0.44,0.58,0.002864477,0.064454841,0.100941488,0.544422727,0.037828461,0.08,1.27,0,0,3.367704954,0.015897457,0.027317379,0.172553868,0.087100463,2.11,0.45094642,0.15,0.115158932,0.053651369,0.88,0,0.47
PCOLCE2,2.217517856,0.52,1.44,0.89,1.58,0.17,0.11,3.542610032,2.68,1.948468334,2.100679254,9.68,3.448380066,2.86,19.18,3.373257859,3.756440669,2.04,7.264213567,0.07,2.17,1.215504476,2.28,1.370355897,3.149499653,0.95,2.604831053,2.74,2.33,3.743646636,6.621808893,0.314654097,0.19,15.51286479,0.89,1.900873591,3.67,1.72,3.744810112,2.457186048,0.652068384,4.703029091,39.87801956,1.94,15.02,3.93,1.37,1.695035478,3.681602239,0.743659587,2.219104734,7.577511563,0,4.753999895,3.46,4.874377004,6.741284222,0.93,5.33,0.93
PID1,3.480301061,1,0,0.88,0.82,3.74,3.47,0.190504606,0.4,0.448935755,0.194289715,2.59,0.51064673,1.09,0.08,0.325068937,0.950178748,5.89,0.183212534,7.58,0.42,0.089469037,3.6,1.857367196,0.417241634,4.42,0.286210797,0.51,0.66,0.94595459,0.193961654,4.632263973,7.25,0.163117299,0.67,0.170809951,0.31,13.45,0.179258211,0.332637642,0.289429328,1.831843637,0.205131384,0.8,5.99,0.58,1,8.323951487,0.544230722,0.828535448,0.203021547,0.235130488,3.26,1.322839261,0.79,0.093439288,0.096555671,0.94,1.22,5.45
PLD4,3.102415528,0.79,0.08,0.03,0.86,4.51,4.41,0.0600174,0.49,0.195881548,0.569449785,0.74,0.403941433,0.18,0.05,0.172023831,0.14,2.22,0.278274171,2.29,0.18,0.372867321,3.2,1.779319884,0.276018924,1.18,0.167756093,0,1.38,0.14,0.614868187,1.444822872,1.95,0.173013602,0.44,0.352834828,0.15,1.88,0.065728954,0.401910763,0.408302432,0.695111818,0.06,0.11,3.14,0.35,0.45,3.302977753,0.377820549,0.665608137,0.537796891,0.32840185,6.26,0.168205363,0.48,0.14,0.194605476,1.5,0.96,1.75
PLXDC1,0.280351023,1.46,0.14,0.24,0.78,0.96,0.85,0.0800116,0.26,0.572591349,0.203565428,0.33,0.210823676,0.27,0.11,0.038114043,0.380187607,1.99,0.68852814,3.85,0.23,0.203415941,0.28,0.28511036,0.390846065,2.16,0.087696864,0.55,0.35,0.37915436,0.110047932,1.232654711,1.81,0.479040806,0.34,0.256417414,0.03,2.29,0.086445073,0.386952135,0.225663376,0.46009,0.027040155,0.17,1.09,0.18,0.36,2.498037683,0.195897457,0.394877655,0.190467679,0.876506938,1.01,0.465285707,0.7,0.152760119,0.374770533,0.34,0.42,0.74
PRSS33,9.436699232,0,0.03,0,0.08,16.6,0.16,0.100214603,0,0.293054207,0.172594036,0.2,0.061470405,0.29,0,0.274066381,0.187807077,6.01,1.039869304,2.5,0,0.047362845,9.78,4.782067795,0.074106624,2.09,0.061515681,0.04,0.29,0.186925778,0.017040742,6.946223191,5.68,0.212780284,0.32,0.009595025,0.31,1.78,0.195243863,0.00777258,0.076034192,2.011572273,0.039474463,0.04,11.41,0.1,0,2.27929044,0.080128179,0.124879449,0.182963087,0.898437637,35.25,0.272642853,0,0.028959525,1.275934551,13.09,0.33,1.58
RORA,0.51930628,3.22,0.39,0.53,4.44,0.5,1.37,0.300092801,1.64,1.900476546,0.270797321,0.49,0.742532082,0.55,3.25,0.166503833,1.681612382,5.54,1.191748097,19.33,1.02,0.842406989,0.5,0.781069807,0.942005078,5.66,0.473179435,4.28,1.52,1.679211602,0.849069501,4.535908489,6.76,2.927504881,0.8,0.951650998,0.09,4.67,0.287825972,1.795451594,0.792653505,1.695142727,0.284868616,1.27,4.58,0.18,2.33,5.127682903,0.470128585,2.452427167,0.257153832,1.576657063,1.05,1.813549076,2.65,0.786286288,0.549292044,1.68,0.22,3.48
SIGLEC8,0.541044743,0.25,0.06,0.04,0.1,1.88,0.14,0.120168202,0.03,0.239292024,0.096159464,0.3,0.023852959,1.01,0.04,0.057681702,0.123617698,2.89,0.671232735,3.65,0,0.055522134,0.56,0.284040553,0.056990538,3.24,0.089212545,0.13,0.54,0.123131464,0.024057518,6.778616386,6.28,0.216208673,0.09,0.015202488,0.06,1.11,0.166547753,0.053317739,0.008302432,0.248935455,0.074605847,0.1,7.63,0.02,0.03,1.833971137,0.021987182,0.102195034,0.093430766,0.63542725,3.33,0.16047321,0.02,0.005520237,0.730996089,6.65,0.04,1.21
SLC4A10,0.068244884,0.5,0.02,0.03,0.94,0.08,0.11,0.0100116,0,0.26611754,0.007231893,0.03,0.012294081,0.05,0.01,0.003477447,0.199522122,0.38,0.029630179,0.85,0.04,0.046318578,0.07,0.044448199,0.108777291,0.34,0.017696864,0.02,0.11,0.19891433,0.075990414,0.421962904,0.75,0.02662346,0.22,0.027196268,0,0.32,0.009283881,0.067362358,0.055092704,0.233718182,0.017565692,0.1,0.29,0.02,0.31,0.261749449,0.016025636,0.128537242,0.006686153,0.040371825,0.07,0.249388388,0.09,0.055520237,0.011701173,0.04,0,0.26
TBC1D4,1.132636838,5.93,0.8,1.03,2.11,0.89,2.53,0.330348004,1.98,4.384604124,0.901044427,1.87,0.916561988,1.66,1.01,0.270689368,3.041987597,8.53,1.283350652,30.31,1.37,1.738725567,1.12,1.303972965,2.114323103,9.34,0.749479075,1.93,2.95,3.037520322,1.080191728,8.028900751,12.09,1.418937109,1.66,1.31208707,0.12,11.67,0.331432239,2.837574629,1.170014449,3.117361818,0.57210215,1.03,9.44,0.25,2.39,11.20399559,0.593782501,2.123411309,0.842104556,1.621712488,2.47,3.276861546,4.97,1.141575541,0.71858696,3.74,0.4,3.93
TKTL1,0.668620888,2.45,0.23,1.13,3.07,2.98,3.01,0.170232003,1.1,2.960596824,0.247855143,0.15,0.620530839,0.71,0.61,0.245639151,0.877516806,2.35,0.601972376,5.29,0.24,0.312371674,0.61,1.463430141,1.477803832,2.9,0.362421594,8.21,1.49,0.874994467,0.335059915,6.241740942,9.24,0.553480237,1.65,1.838628869,0.19,2.04,0.212251037,1.708852078,1.864736337,1.068410909,0.41210215,1.52,3.92,0.32,2.92,4.145341354,0.475000203,2.052436137,0.243489226,0.5446836,1.28,1.213392866,1.29,0.412398814,0.697593742,2,0.8,1.12
TTC24,0.308244884,0.49,0.3,0.27,0.76,0.2,0.82,0.040081201,0.43,0.251059682,0.1512465,0.18,0.214853581,0.29,0.22,0.085933619,0.345904424,1.19,0.258520718,2.51,0.2,0.268690251,0.31,0.284448199,0.161379183,2.01,0.16314982,0.37,0.53,0.345782866,0.399952068,1.358430906,2.5,0.273195071,0.53,0.22881617,0.05,1.21,0.047161193,0.396318821,0.213209728,0.350929545,0.115656922,0.31,0.86,0.08,0.49,1.384751654,0.149551373,0.438537242,0.143606146,0.3014873,0.8,0.34047321,1.23,0.182442254,0.186804693,0.24,0.2,0.79
WNT7A,0.08,0.09,0.01,0.01,0.02,0.18,0.19,1.74E-05,0.02,0.195765833,0.043391357,0.02,0.007705919,0.05,0.02,0.008114043,0.062952212,0.3,0.049630179,0.69,0.01,0.053946904,0.08,0.08,0.096175398,0.03,0.026939023,0.09,0.06,0.062891433,0.028997603,0.145028129,0.25,0.039948152,0.01,0.060809951,0,0.33,0.001432239,0.082180638,0.033209728,0.071814091,0,0,0.4,0,0.17,0.679503308,0.003974364,0.101462758,0.04011692,0.060371825,0.13,0.062406248,0.02,0.013800593,0.031701173,0.05,0.02,0
ZNF683,1.576147071,1.83,0.5,0.73,1.07,1.25,3.53,0.0699826,1.12,0.365876985,0.440348142,0.09,0.579060433,0.17,2.22,0.163771914,0.404948668,3.51,0.83124758,2.82,0.4,0.285769957,1.56,1.795076566,0.173417032,2.38,0.058454704,0.46,1.33,0.403611525,0.302124623,1.483459035,2.73,1.99724564,0.56,1.597818918,0.18,2.55,0.074296716,0.84536885,1.002311586,0.741409091,0.07,0.17,1.76,0.24,2.64,11.60379997,0.414872024,3.340467854,0.420701519,1.085466525,4.52,0.529624993,0.35,0.221358339,0.406927769,1.01,0.37,6.85
